Code;Typ;Klasse;Bewerb;Leistung;Wind;Name;Vorname;Nation;YOB;RNAT;RORT;Datum;Geschlecht;Umgebung
AL;5;WT13;800;2:49.12;;Kashiwabara;Michi;JPN;1999;JPN;Matsuyama;2025-04-27;Female;Outdoor
AL;5;WT20;800;2:20.69;;Fujiwara;Yuna;JPN;2002;JPN;Gifu;2025-07-20;Female;Outdoor
AL;5;WT34;800;2:05.14;;Lan;Hanyu;CHN;2007;IND;New Delhi;2025-10-04;Female;Outdoor
AL;5;WT53;800;1:47.71;;Zhou;Hongzhuan;CHN;1988;IND;New Delhi;2025-09-29;Female;Outdoor
AL;5;WT54;800;1:49.46;;Zhou;Zhaoqian;CHN;1997;IND;New Delhi;2025-09-29;Female;Outdoor
AL;5;WT11;1K5;5:39.28;;Killaka;Lalitha;IND;2004;IND;New Delhi;2025-03-11;Female;Outdoor
AL;5;WT12;1K5;5:15.57;;;Radha Venkatesh;IND;1999;IND;New Delhi;2025-03-11;Female;Outdoor
AL;5;WT13;1K5;5:34.17;;Kashiwabara;Michi;JPN;1999;JPN;Sendai City;2025-06-07;Female;Outdoor
AL;5;WT20;1K5;4:45.72;;Fujiwara;Yuna;JPN;2002;JPN;Matsuyama;2025-04-27;Female;Outdoor
AL;5;WT53;1K5;3:52.16;;Takimura;Kazumi;JPN;1983;SUI;Arbon;2025-05-31;Female;Outdoor
AL;5;WT54;1K5;3:17.41;;Zhou;Zhaoqian;CHN;1997;IND;New Delhi;2025-10-01;Female;Outdoor
AL;5;WT11;5K0;22:31.53;;Konno;Yumiko;JPN;1961;JPN;Sendai City;2025-06-08;Female;Outdoor
AL;5;WT12;5K0;19:33.70;;Michishita;Misato;JPN;1977;JPN;Sendai City;2025-06-08;Female;Outdoor
AL;5;WT20;5K0;18:12.21;;Ari;Misaki;JPN;1994;JPN;Gifu;2025-07-20;Female;Outdoor
AL;5;WT53;5K0;13:37.90;;Takimura;Kazumi;JPN;1983;SUI;Arbon;2025-06-01;Female;Outdoor
AL;5;WT54;5K0;12:20.21;;Tian;Yajuan;CHN;1998;IND;New Delhi;2025-09-28;Female;Outdoor
AL;5;WT53;HAM;1:04:09.0;;Takimura;Kazumi;JPN;1983;JPN;Sendai;2025-05-11;Female;Outdoor
AL;5;WT54;HAM;58:36.0;;Kina;Tsubasa;JPN;1990;JPN;Sendai;2025-05-11;Female;Outdoor
AL;5;WT11;MAR;3:11:36;;Inouchi;Natsumi;JPN;1989;JPN;Oita;2025-02-02;Female;Outdoor
AL;5;WT12;MAR;3:16:56;;Waki;Manami;JPN;1999;JPN;Oita;2025-02-02;Female;Outdoor
AL;5;WT53;MAR;2:03:52;;Takimura;Kazumi;JPN;1983;JPN;Tokyo;2025-03-02;Female;Outdoor
AL;5;WT54;MAR;1:37:46;;Zhou;Zhaoqian;CHN;1997;JPN;Tokyo;2025-03-02;Female;Outdoor
AL;1;WT12;WEI;5.54;1.6;Kholbekova;Yokutkhon;UZB;1995;IND;New Delhi;2025-09-29;Female;Outdoor
AL;5;WT20;WEI;5.28;0.1;Kawaguchi;Rio;JPN;2002;JPN;Gifu;2025-07-19;Female;Outdoor
AL;5;WT37;WEI;5.32;-0.1;Wen;Xiaoyan;CHN;1997;IND;New Delhi;2025-09-27;Female;Outdoor
AL;5;WT38;WEI;4.64;0.2;Chen;Zimo;CHN;2000;IND;New Delhi;2025-10-01;Female;Outdoor
AL;5;WT44;WEI;3.51;0.2;Munniyandi;Bhavani;IND;1992;IND;New Delhi;2025-03-13;Female;Outdoor
AL;5;WT46;WEI;5.74;1.5;Chakkungalparambil Suresh;Nimisha;IND;2001;IND;New Delhi;2025-10-04;Female;Outdoor
AL;5;WT47;WEI;5.36;1.3;Wickramasingha;Janani;SRI;2005;IND;New Delhi;2025-10-04;Female;Outdoor
AL;5;WT61;WEI;4.24;1.3;Yuguchi;Erina;JPN;2000;USA;Chula Vista;2025-06-29;Female;Outdoor
AL;5;WT63;WEI;4.88;1.5;Tozawa;Tomomi;JPN;1999;JPN;Matsuyama;2025-04-27;Female;Outdoor
AL;5;WT64;WEI;4.97;-0.9;Nakanishi;Maya;JPN;1985;IND;New Delhi;2025-10-03;Female;Outdoor
AL;5;WF11;KUG;10.76;;Xue;Enhui;CHN;1982;IND;New Delhi;2025-10-04;Female;Outdoor
AL;5;WF12;KUG;12.67;;Zhao;Yuping;CHN;1994;IND;New Delhi;2025-10-04;Female;Outdoor
AL;5;WF13;KUG;3.87;;Alkeebali;Fatema;UAE;1982;UAE;Sharjah;2025-02-02;Female;Outdoor
AL;5;WF20;KUG;12.81;;Hori;Reina;JPN;2004;JPN;Matsuyama;2025-04-26;Female;Outdoor
AL;5;WF32;KUG;6.04;;Alktebi;Noura;UAE;1992;UAE;Sharjah;2025-02-04;Female;Outdoor
AL;5;WF33;KUG;7.56;;Wu;Qing;CHN;1988;IND;New Delhi;2025-10-03;Female;Outdoor
AL;5;WF34;KUG;9.15;;Zou;Lijuan;CHN;1994;IND;New Delhi;2025-09-30;Female;Outdoor
AL;5;WF35;KUG;10.43;;Wang;Jun;CHN;1990;IND;New Delhi;2025-10-04;Female;Outdoor
AL;5;WF36;KUG;5.16;;Fujita;Mariko;JPN;1964;JPN;Matsuyama;2025-04-26;Female;Outdoor
AL;5;WF37;KUG;12.28;;Mi;Na;CHN;1986;IND;New Delhi;2025-09-28;Female;Outdoor
AL;1;WF40;KUG;8.99;;Mukhtorova;Madina;UZB;2006;IND;New Delhi;2025-10-05;Female;Outdoor
AL;1;WF41;KUG;10.17;;Khakimova;Kubaro;UZB;2002;IND;New Delhi;2025-09-27;Female;Outdoor
AL;5;WF42;KUG;7.05;;Kaburova;Gulderay;KAZ;1986;IND;New Delhi;2025-03-12;Female;Outdoor
AL;5;WF44;KUG;12.81;;Yao;Juan;CHN;1984;IND;New Delhi;2025-10-03;Female;Outdoor
AL;5;WF45;KUG;8.79;;Tychshenko;Irina;KAZ;1974;CZE;Olomouc;2025-07-04;Female;Outdoor
AL;1;WF46;KUG;13.07;;Omonova;Karomat;UZB;2005;IND;New Delhi;2025-10-02;Female;Outdoor
AL;5;WF54;KUG;7.17;;Salehi;Elham;IRI;1980;IND;New Delhi;2025-09-30;Female;Outdoor
AL;5;WF55;KUG;7.44;;Alomari;Rooba;BRN;1991;IND;New Delhi;2025-10-02;Female;Outdoor
AL;5;WF56;KUG;6.87;;Alhumaydani;Nadha;KSA;1977;TUN;Tunis;2025-06-16;Female;Outdoor
AL;5;WF57;KUG;10.35;;Tian;Yuxin;CHN;1999;IND;New Delhi;2025-10-02;Female;Outdoor
AL;5;WF64;KUG;7.9;;;Dayawanti;IND;1990;IND;New Delhi;2025-10-03;Female;Outdoor
AL;5;WF11;DIS;39.51;;Xue;Enhui;CHN;1982;IND;New Delhi;2025-10-01;Female;Outdoor
AL;5;WF33;DIS;10.41;;Alkhaaldi;Aishah Salem;UAE;1975;UAE;Sharjah;2025-02-03;Female;Outdoor
AL;1;WF34;DIS;15.64;;Hasanova;Fotima;UZB;2009;CZE;Olomouc;2025-07-04;Female;Outdoor
AL;5;WF37;DIS;36.53;;Mi;Na;CHN;1986;IND;New Delhi;2025-10-05;Female;Outdoor
AL;5;WF38;DIS;36.1;;Li;Yingli;CHN;1997;IND;New Delhi;2025-10-05;Female;Outdoor
AL;5;WF40;DIS;21.4;;Dagvadorj;Saruultugs;MGL;1984;IND;New Delhi;2025-10-03;Female;Outdoor
AL;1;WF41;DIS;28.83;;Akhmatova;Navruza;UZB;2005;IND;New Delhi;2025-10-03;Female;Outdoor
AL;5;WF42;DIS;21.93;;Kaburova;Gulderay;KAZ;1986;IND;New Delhi;2025-03-11;Female;Outdoor
AL;5;WF44;DIS;39.23;;Yao;Juan;CHN;1984;IND;New Delhi;2025-09-29;Female;Outdoor
AL;5;WF45;DIS;22.9;;Tychshenko;Irina;KAZ;1974;CZE;Olomouc;2025-07-04;Female;Outdoor
AL;5;WF46;DIS;28.32;;Almatrooshi;Mariam;UAE;1986;MAR;Marrakech;2025-04-26;Female;Outdoor
AL;5;WF51;DIS;4.24;;Sohrabitabar;Farzaneh;IRI;1994;UAE;Dubai;2025-02-12;Female;Outdoor
AL;5;WF52;DIS;6.05;;Sran;Jaspreet Kaur;IND;1981;IND;New Delhi;2025-03-13;Female;Outdoor
AL;5;WF53;DIS;10.71;;Kaab Omeir;Hanan;IRI;1979;IRI;Tehran;2025-05-14;Female;Outdoor
AL;5;WF54;DIS;16.46;;Raj;Suvarna;IND;1982;FRA;Paris;2025-06-04;Female;Outdoor
AL;5;WF55;DIS;24.31;;Alomari;Rooba;BRN;1991;TUN;Tunis;2025-06-16;Female;Outdoor
AL;5;WF56;DIS;19.92;;Alhumaydani;Nadha;KSA;1977;TUN;Tunis;2025-06-16;Female;Outdoor
AL;5;WF57;DIS;30.3;;Tian;Yuxin;CHN;1999;IND;New Delhi;2025-09-28;Female;Outdoor
AL;5;WF64;DIS;27.94;;;Dayawanti;IND;1990;IND;New Delhi;2025-09-29;Female;Outdoor
AL;5;WF11;SPE;11.48;;Tsujioka;Keiko;JPN;1962;JPN;Gifu;2025-07-19;Female;Outdoor
AL;5;WF12;SPE;45.22;;Zhao;Yuping;CHN;1994;IND;New Delhi;2025-09-28;Female;Outdoor
AL;5;WF13;SPE;8.24;;Alkeebali;Fatema;UAE;1982;UAE;Sharjah;2025-02-04;Female;Outdoor
AL;5;WF33;SPE;15.86;;Qian;Zao;CHN;2004;TUN;Tunis;2025-06-16;Female;Outdoor
AL;5;WF34;SPE;21.41;;Zou;Lijuan;CHN;1994;IND;New Delhi;2025-09-29;Female;Outdoor
AL;5;WF37;SPE;13.72;;Ho;Thanh Thao;VIE;2004;TUN;Tunis;2025-06-16;Female;Outdoor
AL;5;WF40;SPE;21.63;;Alzeyoudi;Maryam;UAE;1995;CZE;Olomouc;2025-07-03;Female;Outdoor
AL;5;WF42;SPE;17.37;;Kaburova;Gulderay;KAZ;1986;IND;New Delhi;2025-03-12;Female;Outdoor
AL;5;WF45;SPE;19.88;;Tychshenko;Irina;KAZ;1974;CZE;Olomouc;2025-07-03;Female;Outdoor
AL;1;WF46;SPE;41.97;;Yigitalieva;Shahinakhon;UZB;2008;IND;New Delhi;2025-09-27;Female;Outdoor
AL;5;WF54;SPE;17.06;;Salehi;Elham;IRI;1980;IND;New Delhi;2025-10-01;Female;Outdoor
AL;5;WF55;SPE;18.29;;Parida;Suchitra;IND;1993;IND;New Delhi;2025-10-01;Female;Outdoor
AL;5;WF56;SPE;22.52;;Moradi Rashnou;Zeinab;IRI;1989;IRI;Tehran;2025-05-14;Female;Outdoor
AL;5;WF57;SPE;12.98;;Alrasheedy;Siham;UAE;1982;UAE;Sharjah;2025-02-02;Female;Outdoor
AL;5;WF64;SPE;13.12;;Takado;Fumiko;JPN;1973;JPN;Gifu;2025-07-19;Female;Outdoor
AL;5;WF31;KEU;22.74;;Kulanthaisamy;Anandhi;IND;1997;IND;Bangalore;2025-07-11;Female;Outdoor
AL;5;WF32;KEU;23.83;;Habibi;Parastoo;IRI;2002;IND;New Delhi;2025-09-30;Female;Outdoor
AL;5;WF51;KEU;19.8;;Bhyan;Ekta;IND;1985;IND;New Delhi;2025-10-04;Female;Outdoor
